Archive:  ./asniffer/graphhopper.zip
   creating: ./asniffer/graphhopper/
   creating: ./asniffer/graphhopper/com/
   creating: ./asniffer/graphhopper/com/graphhopper/
  inflating: ./asniffer/graphhopper/com/graphhopper/GraphHopper.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/GraphHopperConfig.java  
   creating: ./asniffer/graphhopper/com/graphhopper/apache/
   creating: ./asniffer/graphhopper/com/graphhopper/apache/commons/
   creating: ./asniffer/graphhopper/com/graphhopper/apache/commons/collections/
  inflating: ./asniffer/graphhopper/com/graphhopper/apache/commons/collections/IntFloatBinaryHeap.java  
   creating: ./asniffer/graphhopper/com/graphhopper/apache/commons/lang3/
  inflating: ./asniffer/graphhopper/com/graphhopper/apache/commons/lang3/StringUtils.java  
   creating: ./asniffer/graphhopper/com/graphhopper/coll/
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHBitSet.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHBitSetImpl.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHIntHashSet.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHIntLongHashMap.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHIntObjectHashMap.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHLongHashSet.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHLongIntBTree.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHLongLongHashMap.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHLongObjectHashMap.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHObjectIntHashMap.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHSortedCollection.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHTBitSet.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/GHTreeMapComposed.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/LongIntMap.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/MapEntry.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/MinHeapWithUpdate.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/coll/OSMIDMap.java  
   creating: ./asniffer/graphhopper/com/graphhopper/config/
  inflating: ./asniffer/graphhopper/com/graphhopper/config/CHProfile.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/config/LMProfile.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/config/Profile.java  
   creating: ./asniffer/graphhopper/com/graphhopper/debatty/
   creating: ./asniffer/graphhopper/com/graphhopper/debatty/java/
   creating: ./asniffer/graphhopper/com/graphhopper/debatty/java/stringsimilarity/
  inflating: ./asniffer/graphhopper/com/graphhopper/debatty/java/stringsimilarity/JaroWinkler.java  
   creating: ./asniffer/graphhopper/com/graphhopper/geohash/
  inflating: ./asniffer/graphhopper/com/graphhopper/geohash/SpatialKeyAlgo.java  
   creating: ./asniffer/graphhopper/com/graphhopper/isochrone/
   creating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/ContourBuilder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/JTSTriangulator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/QuadEdgeAsReadableQuadEdge.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/QuadEdgeSubdivisionAsReadableTriangulation.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/ReadableQuadEdge.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/ReadableTriangulation.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/ShortestPathTree.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/isochrone/algorithm/Triangulation.java  
